properties{
  y = 432,
  width = 32,
  height = 16,
  pattern = "column_top_plain",
}

tile{
  layer = 1,
  x = 168,
  y = 448,
  width = 32,
  height = 16,
  pattern = "column_up",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 32,
  height = 16,
  pattern = "column_top_plain",
}

tile{
  layer = 1,
  x = 264,
  y = 336,
  width = 32,
  height = 16,
  pattern = "column_up",
}

tile{
  layer = 1,
  x = 264,
  y = 320,
  width = 32,
  height = 16,
  pattern = "column_top_plain",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 32,
  height = 16,
  pattern = "column_up",
}

tile{
  layer = 1,
  x = 456,
  y = 320,
  width = 32,
  height = 16,
  pattern = "column_top_plain",
}

tile{
  layer = 2,
  x = 624,
  y = 928,
  width = 240,
  height = 56,
  pattern = "Wood_tree_green_center",
}

tile{
  layer = 2,
  x = 616,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
}

tile{
  layer = 2,
  x = 864,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
}

tile{
  layer = 2,
  x = 944,
  y = 928,
  width = 336,
  height = 56,
  pattern = "Wood_tree_green_center",
}

tile{
  layer = 2,
  x = 936,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
}

tile{
  layer = 2,
  x = 1280,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
}

