properties{
  y = 480,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 24,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 40,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 648,
  y = 576,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 680,
  y = 456,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 672,
  y = 456,
  width = 8,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 376,
  y = 488,
  width = 8,
  height = 80,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 8,
  height = 96,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 8,
  height = 40,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 8,
  height = 40,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 8,
  height = 56,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 664,
  y = 488,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 664,
  y = 552,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 664,
  y = 608,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 640,
  y = 584,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 8,
  height = 40,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 8,
  height = 40,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 40,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 40,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 304,
  y = 552,
  width = 40,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 40,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 96,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 96,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 8,
  height = 8,
  pattern = "carpet_purple_5",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 32,
  height = 8,
  pattern = "carpet_purple_2",
}

tile{
  layer = 0,
  x = 824,
  y = 528,
  width = 32,
  height = 48,
  pattern = "carpet_purple",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 8,
  height = 8,
  pattern = "carpet_purple_3",
}

tile{
  layer = 0,
  x = 824,
  y = 576,
  width = 32,
  height = 8,
  pattern = "carpet_purple_6",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 8,
  height = 48,
  pattern = "carpet_purple_4",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 32,
  height = 16,
  pattern = "carpet_purple",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

wall{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 64,
  stops_enemies = true,
}

custom_entity{
  layer = 0,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "work/dungeon_1_ss1",
}

chest{
  layer = 0,
  x = 656,
  y = 453,
  treasure_name = "big_key",
  treasure_savegame_variable = "dungeon_1_big_key",
  sprite = "entities/chest_red",
}

chest{
  layer = 0,
  x = 816,
  y = 453,
  treasure_name = "croissant",
  treasure_savegame_variable = "dungeon_1_croissant_1",
  sprite = "entities/chest_red",
}

crystal_block{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 72,
  y = 301,
}

block{
  layer = 0,
  x = 88,
  y = 237,
  sprite = "entities/block_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

jumper{
  layer = 0,
  x = 192,
  y = 208,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 248,
  y = 208,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

destructible{
  layer = 0,
  x = 200,
  y = 357,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

block{
  layer = 0,
  x = 216,
  y = 533,
  sprite = "entities/block_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 576,
  y = 493,
  sprite = "entities/block_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

crystal_block{
  layer = 0,
  x = 784,
  y = 464,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 800,
  y = 480,
  width = 32,
  height = 16,
  subtype = 1,
}

stream{
  layer = 0,
  x = 656,
  y = 525,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 656,
  y = 477,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 656,
  y = 501,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stairs{
  layer = 0,
  x = 728,
  y = 448,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 728,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/1f",
  destination = "stair_south",
}

destination{
  name = "stair_south",
  layer = 0,
  x = 736,
  y = 461,
  direction = 3,
}

stairs{
  layer = 0,
  x = 928,
  y = 256,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 928,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/1f",
  destination = "stair_east_from_b1",
}

destination{
  name = "stair_east",
  layer = 0,
  x = 936,
  y = 269,
  direction = 3,
}

block{
  layer = 0,
  x = 200,
  y = 453,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 704,
  y = 493,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 768,
  y = 493,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 928,
  y = 341,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 944,
  y = 341,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 944,
  y = 437,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 976,
  y = 437,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  layer = 0,
  x = 64,
  y = 221,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 192,
  y = 621,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 320,
  y = 605,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 368,
  y = 533,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 616,
  y = 589,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 744,
  y = 589,
  direction = 3,
  breed = "diarandor/chameleon",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 816,
  y = 589,
  direction = 3,
  breed = "diarandor/chameleon",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 504,
  y = 557,
  direction = 3,
  breed = "diarandor/chameleon",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 104,
  y = 272,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 864,
  y = 544,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 952,
  y = 464,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 256,
  y = 600,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 344,
  y = 496,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 376,
  y = 576,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 376,
  y = 624,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 528,
  y = 576,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 664,
  y = 560,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 640,
  y = 600,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 664,
  y = 512,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 664,
  y = 464,
  width = 8,
  height = 16,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 624,
  y = 501,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 544,
  y = 533,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 448,
  y = 493,
  direction = 3,
  breed = "diarandor/chameleon",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 440,
  y = 629,
  direction = 3,
  breed = "diarandor/chameleon",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 224,
  y = 381,
  direction = 3,
  breed = "diarandor/shamablin_fire",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 248,
  y = 301,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 216,
  y = 261,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 272,
  y = 248,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 184,
  y = 272,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 8,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 357,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 357,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 357,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 373,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 389,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 405,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 405,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 405,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 405,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 373,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 389,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 688,
  y = 624,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 688,
  y = 464,
  width = 8,
  height = 88,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 645,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 629,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 613,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 597,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 293,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 309,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 325,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 293,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 309,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 325,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 648,
  y = 149,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 640,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 1,
  x = 632,
  y = 16,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 1,
  x = 664,
  y = 16,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 1,
  x = 952,
  y = 504,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 1,
  x = 936,
  y = 504,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 1,
  x = 968,
  y = 504,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 1,
  x = 944,
  y = 504,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 1,
  x = 976,
  y = 504,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 1,
  x = 936,
  y = 480,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_3",
}

tile{
  layer = 1,
  x = 976,
  y = 480,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_3",
}

tile{
  layer = 1,
  x = 968,
  y = 480,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_3",
}

tile{
  layer = 1,
  x = 952,
  y = 480,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_3",
}

tile{
  layer = 1,
  x = 944,
  y = 480,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_3",
}

tile{
  layer = 1,
  x = 928,
  y = 248,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 1,
  x = 944,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 1,
  x = 912,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 1,
  x = 920,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 1,
  x = 952,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_0",
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_0",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_0",
}

tile{
  layer = 1,
  x = 120,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_0",
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_0",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_2",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_2",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_2",
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 8,
