properties{
  layer = 0,
  x = 784,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 872,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 96,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 8,
  height = 64,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 8,
  height = 64,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 96,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 776,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 112,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 8,
  height = 80,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 8,
  height = 80,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 112,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 48,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 80,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 176,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 176,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 208,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 208,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 160,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 16,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 208,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 160,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 64,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 40,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  width = 8,
  height = 224,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 8,
  height = 96,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 8,
  height = 72,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 8,
  height = 176,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 96,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 96,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 776,
  y = 256,
  width = 8,
  height = 80,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 8,
  height = 80,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 80,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 80,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 64,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 8,
  height = 64,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "stairs_spiral_2",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "stairs_spiral_1",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 224,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 8,
  height = 224,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 144,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 24,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 8,
  height = 144,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 32,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 32,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 8,
  height = 96,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 8,
  height = 56,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 144,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 224,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_7",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_5",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_1",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_3",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 728,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 240,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 80,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 8,
  height = 240,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 128,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 8,
  height = 24,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 8,
  height = 128,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 48,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 48,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 8,
  height = 112,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 56,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 552,
  y = 312,
  width = 128,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 240,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 256,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 8,
  height = 96,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 8,
  height = 256,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 112,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 8,
  height = 24,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 8,
  height = 112,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 64,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 64,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 128,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 8,
  height = 56,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 112,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 256,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 744,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 744,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 240,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 128,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 240,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 552,
  y = 312,
  width = 128,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 96,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 8,
  height = 40,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 8,
  height = 256,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 128,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 72,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 8,
  height = 144,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 224,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 32,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 144,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 32,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 144,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 224,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 8,
  height = 80,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 8,
  height = 40,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 8,
  height = 160,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 72,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 112,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 8,
  height = 240,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 32,
  height = 32,
  pattern = "ground_rocky_red",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 32,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 8,
  height = 32,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 8,
  height = 32,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 32,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 48,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 8,
  height = 48,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 8,
  height = 48,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 48,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 64,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 8,
  height = 64,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 8,
  height = 64,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 584,
  y = 280,
  width = 64,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 8,
  height = 64,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 8,
  height = 64,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 32,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 32,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 48,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 8,
  height = 48,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 56,
  height = 96,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 64,
  height = 256,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 128,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 320,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 56,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 264,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 256,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 192,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 64,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 152,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 80,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 96,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 48,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 272,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 64,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 144,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 336,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 56,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 264,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 272,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 176,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 48,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 8,
  height = 152,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 96,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 112,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 32,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 288,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 80,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
