properties{
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 96,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 96,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 48,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 24,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 88,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 8,
  height = 64,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 16,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 24,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 152,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 8,
  height = 152,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 152,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 24,
  y = 440,
  width = 336,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 128,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 648,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 80,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 8,
  height = 88,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_3",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_3",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 64,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 80,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_3",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_1",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_7",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_5",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 56,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 8,
  height = 80,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 48,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_1",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_7",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 24,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 24,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 8,
  height = 32,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_7",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_5",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 64,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 8,
  height = 80,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 96,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 80,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 80,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 8,
  height = 96,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 80,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 80,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 80,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 24,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 24,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 64,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 96,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 96,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 8,
  height = 112,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 88,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 88,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 8,
  height = 96,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 8,
  height = 96,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 8,
  height = 96,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 112,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 96,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 8,
  height = 88,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 8,
  height = 88,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 96,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 16,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 88,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 64,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 32,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 32,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 8,
  height = 48,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 40,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 48,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 104,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 72,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 88,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 64,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 56,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 40,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 40,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 8,
  height = 32,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 160,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 400,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 320,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 96,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 16,
  height = 72,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 16,
  height = 72,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 16,
  height = 72,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 48,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 336,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 112,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 88,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 16,
  height = 72,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 56,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 16,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 176,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_3",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_3",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_3",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_3",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 80,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_0",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_0",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_0",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_0",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_2",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_2",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_2",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_2",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 80,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_0",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_0",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_0",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_0",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_2",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_2",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_2",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_2",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 72,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_0",
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_0",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_0",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_0",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_2",
}

tile{
  layer = 0,
  x = 584,
  y = 232,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_2",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_2",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_2",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_0",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_0",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_0",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_0",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_0",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_2",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_2",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_2",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_2",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_2",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 80,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 8,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_3",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_3",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_3",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_3",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 8,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 32,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 32,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 16,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 16,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 16,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 24,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 96,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 72,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 64,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 80,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 80,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 32,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 32,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 80,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 8,
  height = 80,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 136,
